name,pos,rank,PAR,preds,adp,adp_sd
PatrickMahomes,QB,26,170.26,51.37663999999993,31.2,14.0
JalenHurts,QB,28,163.68,31.564639999999944,33.6,15.0
JoshAllen,QB,27,144.18,8.370999999999992,32.4,14.5
JoeBurrow,QB,40,115.24,39.02016000000002,48.0,21.0
TrevorLawrence,QB,74,38.36,3.117640000000004,88.8,38.0
ChristianMcCaffrey,RB,4,184.96,73.72616000000009,4.8,3.0
GenoSmith,QB,125,29.02,-29.18831999999999,150.0,63.5
DanielJones,QB,104,24.7,-8.931079999999996,124.8,53.0
KirkCousins,QB,103,22.62,-29.758599999999998,123.6,52.5
JaredGoff,QB,184,4.5,-59.49248,220.79999999999998,93.0
JustinHerbert,QB,55,1.56,0.8598000000000012,66.0,28.5
TomBrady,QB,300,0.0,-161.2987199999999,360.0,151.0
AustinEkeler,RB,3,138.7,89.89211999999993,3.5999999999999996,2.5
JustinFields,QB,56,-11.16,19.151960000000027,67.2,29.0
JoshJacobs,RB,19,133.4,47.61840000000004,22.8,10.5
DerrickHenry,RB,10,131.86,86.06763999999991,12.0,6.0
SaquonBarkley,RB,9,116.4,35.17916000000002,10.799999999999999,5.5
TravisKelce,TE,5,153.4,37.558359999999944,6.0,3.5
NickChubb,RB,14,114.7,38.29796,16.8,8.0
DakPrescott,QB,102,-32.58,0.36844000000000254,122.39999999999999,52.0
JustinJefferson,WR,1,112.48,69.68168,1.2,1.5
DavanteAdams,WR,7,109.1,46.13247999999999,8.4,4.5
AJBrown,WR,18,108.2,46.87379999999994,21.599999999999998,10.0
AaronRodgers,QB,124,-53.82,-24.908960000000008,148.79999999999998,63.0
TyreekHill,WR,6,97.8,3.8348800000000023,7.199999999999999,4.0
LamarJackson,QB,39,-57.26,2.3257999999999988,46.8,20.5
TuaTagovailoa,QB,105,-60.46,-50.57643999999996,126.0,53.5
TonyPollard,RB,12,84.1,58.61304000000001,14.399999999999999,7.0
MilesSanders,RB,50,83.9,8.369719999999996,60.0,26.0
StefonDiggs,WR,11,91.5,24.224919999999976,13.2,6.5
DerekCarr,QB,219,-63.42,-107.93843999999993,262.8,110.5
CeeDeeLamb,WR,15,89.7,82.92467999999995,18.0,8.5
RussellWilson,QB,126,-70.82,-37.85552000000003,151.2,64.0
JamaalWilliams,RB,110,72.2,-22.88036,132.0,56.0
DalvinCook,RB,78,69.7,2.4126800000000013,93.6,40.0
JoeMixon,RB,20,68.9,46.317080000000004,24.0,11.0
JaMarrChase,WR,2,65.34,38.35915999999999,2.4,2.0
KennethWalker,RB,300,56.2,-39.45936000000006,360.0,151.0
TravisEtienne,RB,29,54.3,-5.96392000000002,34.8,15.5
DavisMills,QB,300,-93.02,-207.04328000000015,360.0,151.0
JaylenWaddle,WR,21,59.4,4.775240000000003,25.2,11.5
DeVontaSmith,WR,25,58.7,12.719160000000011,30.0,13.5
AaronJones,RB,32,45.9,0.02496000000000018,38.4,17.0
ChristianKirk,WR,79,53.2,-9.708439999999998,94.8,40.5
NajeeHarris,RB,30,44.96,-4.459359999999999,36.0,16.0
KylerMurray,QB,215,-103.58,-96.07116000000005,258.0,108.5
MarcusMariota,QB,300,-103.94,-163.67940000000004,360.0,151.0
RhamondreStevenson,RB,33,38.2,12.266639999999986,39.6,17.5
EzekielElliott,RB,130,37.8,-34.41980000000003,156.0,66.0
AndyDalton,QB,300,-112.1,-202.58396000000008,360.0,151.0
JacobyBrissett,QB,300,-116.64,-145.26516000000044,360.0,151.0
AmariCooper,WR,41,38.0,16.471240000000012,49.199999999999996,21.5
TeeHiggins,WR,23,36.1,28.56584000000003,27.599999999999998,12.5
AmonRaSt,WR,17,33.0,27.08683999999999,20.4,9.5
DKMetcalf,WR,22,32.4,19.367359999999998,26.4,12.0
